year,offence,incidents_offence
2003,"Attempts/threats to murder, assaults, harassments and related offences (03)",13537
2003,Burglary and related offences (07),25755
2003,Controlled drug offences (10),9295
2003,Damage to property and to the environment  offences (12),34022
2003,Dangerous or negligent acts (04),11962
2003,"Fraud, deception and related offences (09)",3637
2003,Kidnapping and related offences (05),97
2003,"Offences against government, justice procedures and organisation of crime (15)",6837
2003,Public order and other social code offences (13),45142
2003,"Robbery, extortion and hijacking offences (06)",2911
2003,Theft and related offences (08),73422
2003,Weapons and explosives offences (11),1914
2004,"Attempts/threats to murder, assaults, harassments and related offences (03)",13272
2004,Burglary and related offences (07),24897
2004,Controlled drug offences (10),9914
2004,Damage to property and to the environment  offences (12),37038
2004,Dangerous or negligent acts (04),12669
2004,"Fraud, deception and related offences (09)",3176
2004,Kidnapping and related offences (05),75
2004,"Offences against government, justice procedures and organisation of crime (15)",6461
2004,Public order and other social code offences (13),47782
2004,"Robbery, extortion and hijacking offences (06)",2716
2004,Theft and related offences (08),72190
2004,Weapons and explosives offences (11),2155
2005,"Attempts/threats to murder, assaults, harassments and related offences (03)",13685
2005,Burglary and related offences (07),26372
2005,Controlled drug offences (10),13346
2005,Damage to property and to the environment  offences (12),39714
2005,Dangerous or negligent acts (04),14705
2005,"Fraud, deception and related offences (09)",3740
2005,Kidnapping and related offences (05),74
2005,"Offences against government, justice procedures and organisation of crime (15)",7787
2005,Public order and other social code offences (13),55483
2005,"Robbery, extortion and hijacking offences (06)",2423
2005,Theft and related offences (08),73043
2005,Weapons and explosives offences (11),2553
2006,"Attempts/threats to murder, assaults, harassments and related offences (03)",15558
2006,Burglary and related offences (07),24825
2006,Controlled drug offences (10),14232
2006,Damage to property and to the environment  offences (12),43588
2006,Dangerous or negligent acts (04),19194
2006,"Fraud, deception and related offences (09)",4337
2006,Kidnapping and related offences (05),82
2006,"Offences against government, justice procedures and organisation of crime (15)",9482
2006,Public order and other social code offences (13),56600
2006,"Robbery, extortion and hijacking offences (06)",2489
2006,Theft and related offences (08),74519
2006,Weapons and explosives offences (11),3123
2007,"Attempts/threats to murder, assaults, harassments and related offences (03)",18143
2007,Burglary and related offences (07),24018
2007,Controlled drug offences (10),18523
2007,Damage to property and to the environment  offences (12),43277
2007,Dangerous or negligent acts (04),20728
2007,"Fraud, deception and related offences (09)",6274
2007,Kidnapping and related offences (05),108
2007,"Offences against government, justice procedures and organisation of crime (15)",10917
2007,Public order and other social code offences (13),60707
2007,"Robbery, extortion and hijacking offences (06)",2206
2007,Theft and related offences (08),75127
2007,Weapons and explosives offences (11),3598
2008,"Attempts/threats to murder, assaults, harassments and related offences (03)",19718
2008,Burglary and related offences (07),25282
2008,Controlled drug offences (10),23352
2008,Damage to property and to the environment  offences (12),44341
2008,Dangerous or negligent acts (04),19223
2008,"Fraud, deception and related offences (09)",5745
2008,Kidnapping and related offences (05),75
2008,"Offences against government, justice procedures and organisation of crime (15)",13191
2008,Public order and other social code offences (13),62071
2008,"Robbery, extortion and hijacking offences (06)",2329
2008,Theft and related offences (08),76807
2008,Weapons and explosives offences (11),4028
2009,"Attempts/threats to murder, assaults, harassments and related offences (03)",18917
2009,Burglary and related offences (07),27529
2009,Controlled drug offences (10),21865
2009,Damage to property and to the environment  offences (12),41905
2009,Dangerous or negligent acts (04),15030
2009,"Fraud, deception and related offences (09)",5228
2009,Kidnapping and related offences (05),142
2009,"Offences against government, justice procedures and organisation of crime (15)",11752
2009,Public order and other social code offences (13),57481
2009,"Robbery, extortion and hijacking offences (06)",2524
2009,Theft and related offences (08),76911
2009,Weapons and explosives offences (11),4092
2010,"Attempts/threats to murder, assaults, harassments and related offences (03)",18239
2010,Burglary and related offences (07),26124
2010,Controlled drug offences (10),19783
2010,Damage to property and to the environment  offences (12),38791
2010,Dangerous or negligent acts (04),11695
2010,"Fraud, deception and related offences (09)",5510
2010,Kidnapping and related offences (05),132
2010,"Offences against government, justice procedures and organisation of crime (15)",11195
2010,Public order and other social code offences (13),54848
2010,"Robbery, extortion and hijacking offences (06)",3238
2010,Theft and related offences (08),76655
2010,Weapons and explosives offences (11),4116
2011,"Attempts/threats to murder, assaults, harassments and related offences (03)",17168
2011,Burglary and related offences (07),28211
2011,Controlled drug offences (10),17567
2011,Damage to property and to the environment  offences (12),35131
2011,Dangerous or negligent acts (04),9686
2011,"Fraud, deception and related offences (09)",5499
2011,Kidnapping and related offences (05),115
2011,"Offences against government, justice procedures and organisation of crime (15)",10018
2011,Public order and other social code offences (13),48949
2011,"Robbery, extortion and hijacking offences (06)",2953
2011,Theft and related offences (08),76662
2011,Weapons and explosives offences (11),3484
2012,"Attempts/threats to murder, assaults, harassments and related offences (03)",15708
2012,Burglary and related offences (07),28470
2012,Controlled drug offences (10),16373
2012,Damage to property and to the environment  offences (12),32128
2012,Dangerous or negligent acts (04),8843
2012,"Fraud, deception and related offences (09)",5710
2012,Kidnapping and related offences (05),97
2012,"Offences against government, justice procedures and organisation of crime (15)",9434
2012,Public order and other social code offences (13),43784
2012,"Robbery, extortion and hijacking offences (06)",2812
2012,Theft and related offences (08),76134
2012,Weapons and explosives offences (11),3042
2013,"Attempts/threats to murder, assaults, harassments and related offences (03)",14367
2013,Burglary and related offences (07),26312
2013,Controlled drug offences (10),15323
2013,Damage to property and to the environment  offences (12),28765
2013,Dangerous or negligent acts (04),7490
2013,"Fraud, deception and related offences (09)",4795
2013,Kidnapping and related offences (05),121
2013,"Offences against government, justice procedures and organisation of crime (15)",9174
2013,Public order and other social code offences (13),36394
2013,"Robbery, extortion and hijacking offences (06)",2796
2013,Theft and related offences (08),78460
2013,Weapons and explosives offences (11),2737
2014,"Attempts/threats to murder, assaults, harassments and related offences (03)",15170
2014,Burglary and related offences (07),27710
2014,Controlled drug offences (10),15855
2014,Damage to property and to the environment  offences (12),27332
2014,Dangerous or negligent acts (04),7229
2014,"Fraud, deception and related offences (09)",5164
2014,Kidnapping and related offences (05),124
2014,"Offences against government, justice procedures and organisation of crime (15)",9782
2014,Public order and other social code offences (13),32603
2014,"Robbery, extortion and hijacking offences (06)",2649
2014,Theft and related offences (08),77683
2014,Weapons and explosives offences (11),2473
2015,"Attempts/threats to murder, assaults, harassments and related offences (03)",16917
2015,Burglary and related offences (07),26322
2015,Controlled drug offences (10),15046
2015,Damage to property and to the environment  offences (12),25942
2015,Dangerous or negligent acts (04),7118
2015,"Fraud, deception and related offences (09)",5793
2015,Kidnapping and related offences (05),151
2015,"Offences against government, justice procedures and organisation of crime (15)",11486
2015,Public order and other social code offences (13),33249
2015,"Robbery, extortion and hijacking offences (06)",2574
2015,Theft and related offences (08),75744
2015,Weapons and explosives offences (11),2375
2016,"Attempts/threats to murder, assaults, harassments and related offences (03)",16723
2016,Burglary and related offences (07),18585
2016,Controlled drug offences (10),16017
2016,Damage to property and to the environment  offences (12),22174
2016,Dangerous or negligent acts (04),7691
2016,"Fraud, deception and related offences (09)",4930
2016,Kidnapping and related offences (05),125
2016,"Offences against government, justice procedures and organisation of crime (15)",12379
2016,Public order and other social code offences (13),29200
2016,"Robbery, extortion and hijacking offences (06)",2108
2016,Theft and related offences (08),64498
2016,Weapons and explosives offences (11),2134
2017,"Attempts/threats to murder, assaults, harassments and related offences (03)",18993
2017,Burglary and related offences (07),19209
2017,Controlled drug offences (10),16757
2017,Damage to property and to the environment  offences (12),23134
2017,Dangerous or negligent acts (04),8366
2017,"Fraud, deception and related offences (09)",5402
2017,Kidnapping and related offences (05),131
2017,"Offences against government, justice procedures and organisation of crime (15)",13880
2017,Public order and other social code offences (13),31176
2017,"Robbery, extortion and hijacking offences (06)",2184
2017,Theft and related offences (08),69276
2017,Weapons and explosives offences (11),2379
2018,"Attempts/threats to murder, assaults, harassments and related offences (03)",20191
2018,Burglary and related offences (07),16960
2018,Controlled drug offences (10),18275
2018,Damage to property and to the environment  offences (12),21515
2018,Dangerous or negligent acts (04),8561
2018,"Fraud, deception and related offences (09)",6310
2018,Kidnapping and related offences (05),135
2018,"Offences against government, justice procedures and organisation of crime (15)",16619
2018,Public order and other social code offences (13),31966
2018,"Robbery, extortion and hijacking offences (06)",2444
2018,Theft and related offences (08),66950
2018,Weapons and explosives offences (11),2441
2019,"Attempts/threats to murder, assaults, harassments and related offences (03)",21841
2019,Burglary and related offences (07),16750
2019,Controlled drug offences (10),21309
2019,Damage to property and to the environment  offences (12),21916
2019,Dangerous or negligent acts (04),8702
2019,"Fraud, deception and related offences (09)",7930
2019,Kidnapping and related offences (05),129
2019,"Offences against government, justice procedures and organisation of crime (15)",18119
2019,Public order and other social code offences (13),32390
2019,"Robbery, extortion and hijacking offences (06)",2344
2019,Theft and related offences (08),68195
2019,Weapons and explosives offences (11),2689
2020,"Attempts/threats to murder, assaults, harassments and related offences (03)",19077
2020,Burglary and related offences (07),10886
2020,Controlled drug offences (10),23121
2020,Damage to property and to the environment  offences (12),19519
2020,Dangerous or negligent acts (04),8741
2020,"Fraud, deception and related offences (09)",7865
2020,Kidnapping and related offences (05),136
2020,"Offences against government, justice procedures and organisation of crime (15)",11027
2020,Public order and other social code offences (13),29020
2020,"Robbery, extortion and hijacking offences (06)",1819
2020,Theft and related offences (08),51469
2020,Weapons and explosives offences (11),3093
2021,"Attempts/threats to murder, assaults, harassments and related offences (03)",20354
2021,Burglary and related offences (07),8588
2021,Controlled drug offences (10),19997
2021,Damage to property and to the environment  offences (12),19306
2021,Dangerous or negligent acts (04),8282
2021,"Fraud, deception and related offences (09)",17205
2021,Kidnapping and related offences (05),148
2021,"Offences against government, justice procedures and organisation of crime (15)",12441
2021,Public order and other social code offences (13),28395
2021,"Robbery, extortion and hijacking offences (06)",1740
2021,Theft and related offences (08),46807
2021,Weapons and explosives offences (11),2530
2022,"Attempts/threats to murder, assaults, harassments and related offences (03)",23879
2022,Burglary and related offences (07),9459
2022,Controlled drug offences (10),17288
2022,Damage to property and to the environment  offences (12),21707
2022,Dangerous or negligent acts (04),8231
2022,"Fraud, deception and related offences (09)",11777
2022,Kidnapping and related offences (05),161
2022,"Offences against government, justice procedures and organisation of crime (15)",15632
2022,Public order and other social code offences (13),31294
2022,"Robbery, extortion and hijacking offences (06)",2071
2022,Theft and related offences (08),65912
2022,Weapons and explosives offences (11),2625
2023,"Attempts/threats to murder, assaults, harassments and related offences (03)",23897
2023,Burglary and related offences (07),9567
2023,Controlled drug offences (10),17239
2023,Damage to property and to the environment  offences (12),22436
2023,Dangerous or negligent acts (04),7669
2023,"Fraud, deception and related offences (09)",0
2023,Kidnapping and related offences (05),154
2023,"Offences against government, justice procedures and organisation of crime (15)",15718
2023,Public order and other social code offences (13),28843
2023,"Robbery, extortion and hijacking offences (06)",2615
2023,Theft and related offences (08),73812
2023,Weapons and explosives offences (11),2770
2024,"Attempts/threats to murder, assaults, harassments and related offences (03)",24689
2024,Burglary and related offences (07),9632
2024,Controlled drug offences (10),16115
2024,Damage to property and to the environment  offences (12),22097
2024,Dangerous or negligent acts (04),7463
2024,"Fraud, deception and related offences (09)",0
2024,Kidnapping and related offences (05),179
2024,"Offences against government, justice procedures and organisation of crime (15)",15279
2024,Public order and other social code offences (13),30425
2024,"Robbery, extortion and hijacking offences (06)",2371
2024,Theft and related offences (08),76142
2024,Weapons and explosives offences (11),2933
