offence,year,total_incidents
"Attempts/threats to murder, assaults, harassments and related offences (03)",2003,13537
"Attempts/threats to murder, assaults, harassments and related offences (03)",2004,13273
"Attempts/threats to murder, assaults, harassments and related offences (03)",2005,13685
"Attempts/threats to murder, assaults, harassments and related offences (03)",2006,15558
"Attempts/threats to murder, assaults, harassments and related offences (03)",2007,18148
"Attempts/threats to murder, assaults, harassments and related offences (03)",2008,19721
"Attempts/threats to murder, assaults, harassments and related offences (03)",2009,18919
"Attempts/threats to murder, assaults, harassments and related offences (03)",2010,18239
"Attempts/threats to murder, assaults, harassments and related offences (03)",2011,17168
"Attempts/threats to murder, assaults, harassments and related offences (03)",2012,15708
"Attempts/threats to murder, assaults, harassments and related offences (03)",2013,14368
"Attempts/threats to murder, assaults, harassments and related offences (03)",2014,15169
"Attempts/threats to murder, assaults, harassments and related offences (03)",2015,16918
"Attempts/threats to murder, assaults, harassments and related offences (03)",2016,16723
"Attempts/threats to murder, assaults, harassments and related offences (03)",2017,18997
"Attempts/threats to murder, assaults, harassments and related offences (03)",2018,20192
"Attempts/threats to murder, assaults, harassments and related offences (03)",2019,21843
"Attempts/threats to murder, assaults, harassments and related offences (03)",2020,19081
"Attempts/threats to murder, assaults, harassments and related offences (03)",2021,20353
"Attempts/threats to murder, assaults, harassments and related offences (03)",2022,23870
"Attempts/threats to murder, assaults, harassments and related offences (03)",2023,23900
"Attempts/threats to murder, assaults, harassments and related offences (03)",2024,24691
Burglary and related offences (07),2003,25756
Burglary and related offences (07),2004,24899
Burglary and related offences (07),2005,26373
Burglary and related offences (07),2006,24827
Burglary and related offences (07),2007,24019
Burglary and related offences (07),2008,25283
Burglary and related offences (07),2009,27531
Burglary and related offences (07),2010,26125
Burglary and related offences (07),2011,28214
Burglary and related offences (07),2012,28471
Burglary and related offences (07),2013,26314
Burglary and related offences (07),2014,27713
Burglary and related offences (07),2015,26325
Burglary and related offences (07),2016,18588
Burglary and related offences (07),2017,19210
Burglary and related offences (07),2018,16961
Burglary and related offences (07),2019,16751
Burglary and related offences (07),2020,10886
Burglary and related offences (07),2021,8588
Burglary and related offences (07),2022,9460
Burglary and related offences (07),2023,9566
Burglary and related offences (07),2024,9743
Controlled drug offences (10),2003,9295
Controlled drug offences (10),2004,9914
Controlled drug offences (10),2005,13349
Controlled drug offences (10),2006,14233
Controlled drug offences (10),2007,18525
Controlled drug offences (10),2008,23353
Controlled drug offences (10),2009,21869
Controlled drug offences (10),2010,19784
Controlled drug offences (10),2011,17568
Controlled drug offences (10),2012,16376
Controlled drug offences (10),2013,15323
Controlled drug offences (10),2014,15855
Controlled drug offences (10),2015,15046
Controlled drug offences (10),2016,16018
Controlled drug offences (10),2017,16759
Controlled drug offences (10),2018,18275
Controlled drug offences (10),2019,21309
Controlled drug offences (10),2020,23120
Controlled drug offences (10),2021,19996
Controlled drug offences (10),2022,17280
Controlled drug offences (10),2023,17229
Controlled drug offences (10),2024,16090
Damage to property and to the environment  offences (12),2003,34025
Damage to property and to the environment  offences (12),2004,37042
Damage to property and to the environment  offences (12),2005,39715
Damage to property and to the environment  offences (12),2006,43590
Damage to property and to the environment  offences (12),2007,43278
Damage to property and to the environment  offences (12),2008,44346
Damage to property and to the environment  offences (12),2009,41906
Damage to property and to the environment  offences (12),2010,38796
Damage to property and to the environment  offences (12),2011,35132
Damage to property and to the environment  offences (12),2012,32130
Damage to property and to the environment  offences (12),2013,28767
Damage to property and to the environment  offences (12),2014,27334
Damage to property and to the environment  offences (12),2015,25943
Damage to property and to the environment  offences (12),2016,22175
Damage to property and to the environment  offences (12),2017,23136
Damage to property and to the environment  offences (12),2018,21515
Damage to property and to the environment  offences (12),2019,21917
Damage to property and to the environment  offences (12),2020,19523
Damage to property and to the environment  offences (12),2021,19307
Damage to property and to the environment  offences (12),2022,21708
Damage to property and to the environment  offences (12),2023,22436
Damage to property and to the environment  offences (12),2024,22092
Dangerous or negligent acts (04),2003,20008
Dangerous or negligent acts (04),2004,21940
Dangerous or negligent acts (04),2005,26374
Dangerous or negligent acts (04),2006,64870
Dangerous or negligent acts (04),2007,71094
Dangerous or negligent acts (04),2008,62013
Dangerous or negligent acts (04),2009,51612
Dangerous or negligent acts (04),2010,41855
Dangerous or negligent acts (04),2011,54680
Dangerous or negligent acts (04),2012,47928
Dangerous or negligent acts (04),2013,42310
Dangerous or negligent acts (04),2014,45376
Dangerous or negligent acts (04),2015,46045
Dangerous or negligent acts (04),2016,39036
Dangerous or negligent acts (04),2017,36053
Dangerous or negligent acts (04),2018,33815
Dangerous or negligent acts (04),2019,34053
Dangerous or negligent acts (04),2020,37803
Dangerous or negligent acts (04),2021,36262
Dangerous or negligent acts (04),2022,36006
Dangerous or negligent acts (04),2023,34178
Dangerous or negligent acts (04),2024,31828
"Fraud, deception and related offences (09)",2003,3637
"Fraud, deception and related offences (09)",2004,3176
"Fraud, deception and related offences (09)",2005,3740
"Fraud, deception and related offences (09)",2006,4337
"Fraud, deception and related offences (09)",2007,6275
"Fraud, deception and related offences (09)",2008,5745
"Fraud, deception and related offences (09)",2009,5228
"Fraud, deception and related offences (09)",2010,5511
"Fraud, deception and related offences (09)",2011,5499
"Fraud, deception and related offences (09)",2012,5710
"Fraud, deception and related offences (09)",2013,4795
"Fraud, deception and related offences (09)",2014,5165
"Fraud, deception and related offences (09)",2015,5793
"Fraud, deception and related offences (09)",2016,4933
"Fraud, deception and related offences (09)",2017,5403
"Fraud, deception and related offences (09)",2018,6310
"Fraud, deception and related offences (09)",2019,7931
"Fraud, deception and related offences (09)",2020,7868
"Fraud, deception and related offences (09)",2021,17216
"Fraud, deception and related offences (09)",2022,11786
"Fraud, deception and related offences (09)",2023,11486
"Fraud, deception and related offences (09)",2024,11423
Kidnapping and related offences (05),2003,97
Kidnapping and related offences (05),2004,75
Kidnapping and related offences (05),2005,74
Kidnapping and related offences (05),2006,82
Kidnapping and related offences (05),2007,108
Kidnapping and related offences (05),2008,75
Kidnapping and related offences (05),2009,142
Kidnapping and related offences (05),2010,132
Kidnapping and related offences (05),2011,115
Kidnapping and related offences (05),2012,97
Kidnapping and related offences (05),2013,121
Kidnapping and related offences (05),2014,124
Kidnapping and related offences (05),2015,151
Kidnapping and related offences (05),2016,125
Kidnapping and related offences (05),2017,131
Kidnapping and related offences (05),2018,135
Kidnapping and related offences (05),2019,129
Kidnapping and related offences (05),2020,136
Kidnapping and related offences (05),2021,148
Kidnapping and related offences (05),2022,161
Kidnapping and related offences (05),2023,154
Kidnapping and related offences (05),2024,179
"Offences against government, justice procedures and organisation of crime (15)",2003,6837
"Offences against government, justice procedures and organisation of crime (15)",2004,6461
"Offences against government, justice procedures and organisation of crime (15)",2005,7787
"Offences against government, justice procedures and organisation of crime (15)",2006,9483
"Offences against government, justice procedures and organisation of crime (15)",2007,10917
"Offences against government, justice procedures and organisation of crime (15)",2008,13191
"Offences against government, justice procedures and organisation of crime (15)",2009,11753
"Offences against government, justice procedures and organisation of crime (15)",2010,11196
"Offences against government, justice procedures and organisation of crime (15)",2011,10018
"Offences against government, justice procedures and organisation of crime (15)",2012,9437
"Offences against government, justice procedures and organisation of crime (15)",2013,9174
"Offences against government, justice procedures and organisation of crime (15)",2014,9785
"Offences against government, justice procedures and organisation of crime (15)",2015,11489
"Offences against government, justice procedures and organisation of crime (15)",2016,12380
"Offences against government, justice procedures and organisation of crime (15)",2017,13885
"Offences against government, justice procedures and organisation of crime (15)",2018,16623
"Offences against government, justice procedures and organisation of crime (15)",2019,18127
"Offences against government, justice procedures and organisation of crime (15)",2020,11036
"Offences against government, justice procedures and organisation of crime (15)",2021,12455
"Offences against government, justice procedures and organisation of crime (15)",2022,15681
"Offences against government, justice procedures and organisation of crime (15)",2023,15778
"Offences against government, justice procedures and organisation of crime (15)",2024,15478
Offences not elsewhere classified (16),2003,1760
Offences not elsewhere classified (16),2004,1800
Offences not elsewhere classified (16),2005,2232
Offences not elsewhere classified (16),2006,2611
Offences not elsewhere classified (16),2007,3075
Offences not elsewhere classified (16),2008,3612
Offences not elsewhere classified (16),2009,3494
Offences not elsewhere classified (16),2010,3482
Offences not elsewhere classified (16),2011,2998
Offences not elsewhere classified (16),2012,3070
Offences not elsewhere classified (16),2013,2733
Offences not elsewhere classified (16),2014,2644
Offences not elsewhere classified (16),2015,2965
Offences not elsewhere classified (16),2016,4144
Offences not elsewhere classified (16),2017,3933
Offences not elsewhere classified (16),2018,3963
Offences not elsewhere classified (16),2019,2892
Offences not elsewhere classified (16),2020,1960
Offences not elsewhere classified (16),2021,1829
Offences not elsewhere classified (16),2022,1750
Offences not elsewhere classified (16),2023,1751
Offences not elsewhere classified (16),2024,2131
Public order and other social code offences (13),2003,45142
Public order and other social code offences (13),2004,47782
Public order and other social code offences (13),2005,55483
Public order and other social code offences (13),2006,56601
Public order and other social code offences (13),2007,60707
Public order and other social code offences (13),2008,62071
Public order and other social code offences (13),2009,57481
Public order and other social code offences (13),2010,54848
Public order and other social code offences (13),2011,48950
Public order and other social code offences (13),2012,43785
Public order and other social code offences (13),2013,36394
Public order and other social code offences (13),2014,32603
Public order and other social code offences (13),2015,33249
Public order and other social code offences (13),2016,29199
Public order and other social code offences (13),2017,31176
Public order and other social code offences (13),2018,31968
Public order and other social code offences (13),2019,32390
Public order and other social code offences (13),2020,30103
Public order and other social code offences (13),2021,43870
Public order and other social code offences (13),2022,31378
Public order and other social code offences (13),2023,28846
Public order and other social code offences (13),2024,30429
Road and traffic offences (14),2003,45568
Road and traffic offences (14),2004,54893
Road and traffic offences (14),2005,69113
Road and traffic offences (14),2006,128779
Road and traffic offences (14),2007,151219
Road and traffic offences (14),2008,168879
Road and traffic offences (14),2009,148933
Road and traffic offences (14),2010,135748
Road and traffic offences (14),2011,114842
Road and traffic offences (14),2012,99636
Road and traffic offences (14),2013,83164
Road and traffic offences (14),2014,80861
Road and traffic offences (14),2015,74338
Road and traffic offences (14),2016,71187
Road and traffic offences (14),2017,71843
Road and traffic offences (14),2018,70412
Road and traffic offences (14),2019,64102
Road and traffic offences (14),2020,60351
Road and traffic offences (14),2021,51466
Road and traffic offences (14),2022,45711
Road and traffic offences (14),2023,41790
Road and traffic offences (14),2024,47678
"Robbery, extortion and hijacking offences (06)",2003,2911
"Robbery, extortion and hijacking offences (06)",2004,2716
"Robbery, extortion and hijacking offences (06)",2005,2423
"Robbery, extortion and hijacking offences (06)",2006,2489
"Robbery, extortion and hijacking offences (06)",2007,2206
"Robbery, extortion and hijacking offences (06)",2008,2329
"Robbery, extortion and hijacking offences (06)",2009,2524
"Robbery, extortion and hijacking offences (06)",2010,3238
"Robbery, extortion and hijacking offences (06)",2011,2953
"Robbery, extortion and hijacking offences (06)",2012,2812
"Robbery, extortion and hijacking offences (06)",2013,2796
"Robbery, extortion and hijacking offences (06)",2014,2649
"Robbery, extortion and hijacking offences (06)",2015,2574
"Robbery, extortion and hijacking offences (06)",2016,2108
"Robbery, extortion and hijacking offences (06)",2017,2184
"Robbery, extortion and hijacking offences (06)",2018,2444
"Robbery, extortion and hijacking offences (06)",2019,2344
"Robbery, extortion and hijacking offences (06)",2020,1819
"Robbery, extortion and hijacking offences (06)",2021,1741
"Robbery, extortion and hijacking offences (06)",2022,2071
"Robbery, extortion and hijacking offences (06)",2023,2615
"Robbery, extortion and hijacking offences (06)",2024,2370
Theft and related offences (08),2003,73426
Theft and related offences (08),2004,72193
Theft and related offences (08),2005,73046
Theft and related offences (08),2006,74519
Theft and related offences (08),2007,75130
Theft and related offences (08),2008,76815
Theft and related offences (08),2009,76916
Theft and related offences (08),2010,76655
Theft and related offences (08),2011,76665
Theft and related offences (08),2012,76135
Theft and related offences (08),2013,78461
Theft and related offences (08),2014,77687
Theft and related offences (08),2015,75750
Theft and related offences (08),2016,64503
Theft and related offences (08),2017,69284
Theft and related offences (08),2018,66963
Theft and related offences (08),2019,68204
Theft and related offences (08),2020,51498
Theft and related offences (08),2021,46807
Theft and related offences (08),2022,65907
Theft and related offences (08),2023,73776
Theft and related offences (08),2024,75928
Weapons and explosives offences (11),2003,1914
Weapons and explosives offences (11),2004,2155
Weapons and explosives offences (11),2005,2553
Weapons and explosives offences (11),2006,3123
Weapons and explosives offences (11),2007,3598
Weapons and explosives offences (11),2008,4028
Weapons and explosives offences (11),2009,4092
Weapons and explosives offences (11),2010,4116
Weapons and explosives offences (11),2011,3484
Weapons and explosives offences (11),2012,3042
Weapons and explosives offences (11),2013,2737
Weapons and explosives offences (11),2014,2473
Weapons and explosives offences (11),2015,2375
Weapons and explosives offences (11),2016,2134
Weapons and explosives offences (11),2017,2379
Weapons and explosives offences (11),2018,2441
Weapons and explosives offences (11),2019,2689
Weapons and explosives offences (11),2020,3093
Weapons and explosives offences (11),2021,2530
Weapons and explosives offences (11),2022,2625
Weapons and explosives offences (11),2023,2771
Weapons and explosives offences (11),2024,2935
